Building hashed splay...
This tree starts with Node [word=a, frequency=353] and has 273 nodes.
This tree starts with Node [word=borne, frequency=3] and has 324 nodes.
This tree starts with Node [word=calls, frequency=5] and has 366 nodes.
This tree starts with Node [word=dead, frequency=16] and has 284 nodes.
This tree starts with Node [word=Exeunt, frequency=33] and has 133 nodes.
This tree starts with Node [word=feel, frequency=10] and has 287 nodes.
This tree starts with Node [word=go, frequency=41] and has 139 nodes.
This tree starts with Node [word=hath, frequency=52] and has 240 nodes.
This tree starts with Node [word=I, frequency=618] and has 117 nodes.
This tree starts with Node [word=journey, frequency=1] and has 29 nodes.
This tree starts with Node [word=KENT, frequency=154] and has 56 nodes.
This tree starts with Node [word=long, frequency=12] and has 191 nodes.
This tree starts with Node [word=march, frequency=2] and has 242 nodes.
This tree starts with Node [word=nor, frequency=28] and has 105 nodes.
This tree starts with Node [word=oldest, frequency=1] and has 135 nodes.
This tree starts with Node [word=present, frequency=5] and has 312 nodes.
This tree starts with Node [word=quickly, frequency=3] and has 20 nodes.
This tree starts with Node [word=realm, frequency=2] and has 210 nodes.
This tree starts with Node [word=so, frequency=113] and has 569 nodes.
This tree starts with Node [word=that, frequency=249] and has 315 nodes.
This tree starts with Node [word=usurp'd, frequency=1] and has 87 nodes.
This tree starts with Node [word=Vex, frequency=1] and has 68 nodes.
This tree starts with Node [word=with, frequency=175] and has 267 nodes.
This tree starts has no nodes.
This tree starts with Node [word=young, frequency=10] and has 32 nodes.
This tree starts with Node [word=zir, frequency=2] and has 4 nodes.
Node [word=Take, frequency=12]
Node [word=Takes, frequency=1]
Node [word=Talk, frequency=1]
Node [word=Tearing, frequency=1]
Node [word=Tell, frequency=4]
Node [word=Ten, frequency=1]
Node [word=Than, frequency=16]
Node [word=That, frequency=98]
Node [word=That's, frequency=7]
Node [word=The, frequency=124]
Node [word=Theban, frequency=1]
Node [word=Thee, frequency=4]
Node [word=Their, frequency=5]
Node [word=Then, frequency=13]
Node [word=There, frequency=11]
Node [word=There's, frequency=7]
Node [word=Therefore, frequency=4]
Node [word=These, frequency=6]
Node [word=They, frequency=14]
Node [word=They'll, frequency=1]
Node [word=Thine, frequency=1]
Node [word=Think, frequency=2]
Node [word=Think'st, frequency=1]
Node [word=Third, frequency=3]
Node [word=This, frequency=51]
Node [word=Those, frequency=2]
Node [word=Thou, frequency=41]
Node [word=Thou'dst, frequency=1]
Node [word=Thou'ldst, frequency=2]
Node [word=Thou'lt, frequency=1]
Node [word=Though, frequency=7]
Node [word=Throned, frequency=1]
Node [word=Through, frequency=2]
Node [word=Throwing, frequency=2]
Node [word=Thus, frequency=3]
Node [word=Thy, frequency=20]
Node [word=Tigers, frequency=1]
Node [word=Till, frequency=5]
Node [word=Time, frequency=1]
Node [word=Tis, frequency=24]
Node [word=To, frequency=141]
Node [word=To-morrow, frequency=1]
Node [word=Told, frequency=2]
Node [word=Tom, frequency=16]
Node [word=Tom's, frequency=7]
Node [word=Too, frequency=2]
Node [word=Took, frequency=1]
Node [word=Tooth, frequency=1]
Node [word=Topple, frequency=1]
Node [word=Torches, frequency=1]
Node [word=Touches, frequency=1]
Node [word=Transport, frequency=1]
Node [word=Tray, frequency=1]
Node [word=Tremble, frequency=1]
Node [word=Tripp'd, frequency=1]
Node [word=Tripping, frequency=1]
Node [word=True, frequency=2]
Node [word=Truly, frequency=1]
Node [word=Trumpet, frequency=1]
Node [word=Trumpets, frequency=1]
Node [word=Trust, frequency=1]
Node [word=Truth's, frequency=1]
Node [word=Tucket, frequency=2]
Node [word=Turk, frequency=1]
Node [word=Turlygod, frequency=1]
Node [word=Turn, frequency=2]
Node [word=Tut, frequency=1]
Node [word=Twas, frequency=3]
Node [word=Twixt, frequency=1]
Node [word=t, frequency=17]
Node [word=ta'en, frequency=2]
Node [word=tadpole, frequency=1]
Node [word=tail, frequency=1]
Node [word=tailor, frequency=3]
Node [word=tailors, frequency=1]
Node [word=taint, frequency=1]
Node [word=take, frequency=53]
Node [word=taken, frequency=3]
Node [word=taking, frequency=6]
Node [word=tale, frequency=3]
Node [word=tales, frequency=2]
Node [word=talk, frequency=5]
Node [word=talk'd, frequency=1]
Node [word=tall, frequency=1]
Node [word=tame, frequency=2]
Node [word=tamely, frequency=1]
Node [word=tameness, frequency=1]
Node [word=tardiness, frequency=1]
Node [word=tarry, frequency=3]
Node [word=tart--I'll, frequency=1]
Node [word=taste, frequency=5]
Node [word=tatter'd, frequency=1]
Node [word=tavern, frequency=1]
Node [word=tax, frequency=1]
Node [word=teach, frequency=6]
Node [word=tear, frequency=3]
Node [word=tearing, frequency=1]
Node [word=tears, frequency=9]
Node [word=teem, frequency=1]
Node [word=teeth, frequency=1]
Node [word=tell, frequency=27]
Node [word=telling, frequency=1]
Node [word=tells, frequency=1]
Node [word=temper, frequency=2]
Node [word=temperance, frequency=1]
Node [word=tempest, frequency=4]
Node [word=tempt, frequency=1]
Node [word=ten, frequency=1]
Node [word=tenant, frequency=2]
Node [word=tend, frequency=2]
Node [word=tender, frequency=2]
Node [word=tender-hefted, frequency=1]
Node [word=tender-minded, frequency=1]
Node [word=tenderly, frequency=1]
Node [word=tens, frequency=1]
Node [word=tent, frequency=4]
Node [word=tenth, frequency=1]
Node [word=terms, frequency=2]
Node [word=terrible, frequency=2]
Node [word=territory, frequency=1]
Node [word=terror, frequency=1]
Node [word=terrors, frequency=1]
Node [word=testimony, frequency=1]
Node [word=text, frequency=1]
Node [word=th, frequency=1]
Node [word=than, frequency=51]
Node [word=thank, frequency=8]
Node [word=thankfully, frequency=1]
Node [word=thankless, frequency=1]
Node [word=thanks, frequency=2]
Node [word=that, frequency=249]
Node [word=that's, frequency=8]
Node [word=the, frequency=786]
Node [word=thee, frequency=135]
Node [word=theft, frequency=1]
Node [word=their, frequency=60]
Node [word=them, frequency=53]
Node [word=themselves, frequency=5]
Node [word=then, frequency=34]
Node [word=thence, frequency=1]
Node [word=there, frequency=43]
Node [word=there's, frequency=13]
Node [word=there--and, frequency=1]
Node [word=thereat, frequency=1]
Node [word=therefore, frequency=3]
Node [word=thereto, frequency=1]
Node [word=therewithal, frequency=1]
Node [word=these, frequency=33]
Node [word=they, frequency=49]
Node [word=they'll, frequency=2]
Node [word=thick, frequency=1]
Node [word=thief, frequency=3]
Node [word=thieves, frequency=1]
Node [word=thin, frequency=1]
Node [word=thine, frequency=23]
Node [word=thing, frequency=21]
Node [word=things, frequency=10]
Node [word=think, frequency=20]
Node [word=think'st, frequency=2]
Node [word=thinking, frequency=1]
Node [word=third, frequency=6]
Node [word=thirty, frequency=1]
Node [word=this, frequency=185]
Node [word=this--a, frequency=1]
Node [word=this--he, frequency=1]
Node [word=those, frequency=11]
Node [word=thou, frequency=179]
Node [word=thou'lt, frequency=4]
Node [word=thou'rt, frequency=1]
Node [word=though, frequency=15]
Node [word=thought, frequency=14]
Node [word=thought-executing, frequency=1]
Node [word=thoughts, frequency=3]
Node [word=thousand, frequency=3]
Node [word=threading, frequency=1]
Node [word=threaten'd, frequency=1]
Node [word=threatened, frequency=1]
Node [word=threats, frequency=1]
Node [word=three, frequency=5]
Node [word=three-suited, frequency=1]
Node [word=threw, frequency=1]
Node [word=thrice, frequency=1]
Node [word=thrill'd, frequency=1]
Node [word=thrive, frequency=5]
Node [word=throat, frequency=1]
Node [word=throne, frequency=1]
Node [word=throngs, frequency=1]
Node [word=through, frequency=5]
Node [word=throughly, frequency=1]
Node [word=throw, frequency=3]
Node [word=throwest, frequency=1]
Node [word=throwing, frequency=1]
Node [word=thrown, frequency=2]
Node [word=thrust, frequency=1]
Node [word=thrusting, frequency=1]
Node [word=thunder, frequency=6]
Node [word=thunder-bearer, frequency=1]
Node [word=thunderbolts, frequency=1]
Node [word=thunders, frequency=1]
Node [word=thus, frequency=22]
Node [word=thwart, frequency=1]
Node [word=thy, frequency=141]
Node [word=thyself, frequency=5]
Node [word=tie, frequency=1]
Node [word=tied, frequency=3]
Node [word=tike, frequency=1]
Node [word=till, frequency=15]
Node [word=time, frequency=28]
Node [word=times, frequency=2]
Node [word=tiny, frequency=1]
Node [word=tired, frequency=1]
Node [word=tis, frequency=29]
Node [word=tithing, frequency=2]
Node [word=title, frequency=2]
Node [word=titles, frequency=1]
Node [word=to, frequency=423]
Node [word=to't, frequency=2]
Node [word=to-and-fro-conflicting, frequency=1]
Node [word=to-day, frequency=1]
Node [word=to-morrow, frequency=1]
Node [word=to-night, frequency=5]
Node [word=toad, frequency=1]
Node [word=toad-spotted, frequency=1]
Node [word=toasted, frequency=1]
Node [word=toe, frequency=1]
Node [word=together, frequency=4]
Node [word=token, frequency=1]
Node [word=told, frequency=9]
Node [word=tomb, frequency=1]
Node [word=tongue, frequency=5]
Node [word=tongues, frequency=2]
Node [word=too, frequency=32]
Node [word=took, frequency=6]
Node [word=tooth, frequency=2]
Node [word=top, frequency=4]
Node [word=torch, frequency=1]
Node [word=torches, frequency=2]
Node [word=torment, frequency=1]
Node [word=toss, frequency=1]
Node [word=touch, frequency=3]
Node [word=toucheth, frequency=1]
Node [word=tough, frequency=2]
Node [word=toward, frequency=7]
Node [word=towards, frequency=4]
Node [word=tower, frequency=1]
Node [word=town, frequency=1]
Node [word=trade, frequency=3]
Node [word=train, frequency=8]
Node [word=traitor, frequency=13]
Node [word=traitorous, frequency=1]
Node [word=traitors, frequency=2]
Node [word=tranced, frequency=1]
Node [word=transform, frequency=1]
Node [word=travell'd, frequency=2]
Node [word=treacherous, frequency=1]
Node [word=treachers, frequency=1]
Node [word=treachery, frequency=2]
Node [word=tread, frequency=1]
Node [word=treason, frequency=3]
Node [word=treason's, frequency=1]
Node [word=treasons, frequency=3]
Node [word=treasury, frequency=1]
Node [word=tree, frequency=2]
Node [word=tremble, frequency=1]
Node [word=trespass, frequency=1]
Node [word=trespasses, frequency=1]
Node [word=trial, frequency=2]
Node [word=tribe, frequency=1]
Node [word=trice, frequency=1]
Node [word=trick, frequency=1]
Node [word=tricks, frequency=1]
Node [word=trifle, frequency=3]
Node [word=trill'd, frequency=1]
Node [word=tripped, frequency=2]
Node [word=troop, frequency=2]
Node [word=troops, frequency=1]
Node [word=trot, frequency=1]
Node [word=troth, frequency=1]
Node [word=trotting-horse, frequency=1]
Node [word=trouble, frequency=4]
Node [word=trow, frequency=1]
Node [word=trowest, frequency=1]
Node [word=true, frequency=13]
Node [word=true-hearted, frequency=1]
Node [word=truly, frequency=2]
Node [word=truly--but, frequency=1]
Node [word=trumpet, frequency=12]
Node [word=trumpet's, frequency=1]
Node [word=trumpets, frequency=2]
Node [word=trundle-tail, frequency=1]
Node [word=trunk, frequency=1]
Node [word=trust, frequency=6]
Node [word=trusts, frequency=1]
Node [word=trusty, frequency=1]
Node [word=truth, frequency=7]
Node [word=try, frequency=1]
Node [word=tune, frequency=1]
Node [word=turn, frequency=11]
Node [word=turn'd, frequency=2]
Node [word=turns, frequency=3]
Node [word=tutors, frequency=1]
Node [word=twain, frequency=3]
Node [word=twas, frequency=3]
Node [word=tween, frequency=2]
Node [word=twelve, frequency=1]
Node [word=twenty, frequency=6]
Node [word=twice, frequency=4]
Node [word=twill, frequency=2]
Node [word=twinkled, frequency=1]
Node [word=twixt, frequency=3]
Node [word=two, frequency=23]
Node [word=twould, frequency=2]
Node [word=tyrannous, frequency=1]
Node [word=tyranny, frequency=2]
Node [word=tyrant's, frequency=1]
This tree has had 4285 splays.
Node [word=FRANCE, frequency=9]
Node [word=Fair, frequency=1]
Node [word=Fairest, frequency=1]
Node [word=Faith, frequency=2]
Node [word=Fall, frequency=1]
Node [word=Fall'n, frequency=1]
Node [word=False, frequency=2]
Node [word=Far, frequency=2]
Node [word=Fare, frequency=4]
Node [word=Farewell, frequency=2]
Node [word=Father, frequency=1]
Node [word=Fathers, frequency=1]
Node [word=Fathom, frequency=1]
Node [word=Fear, frequency=1]
Node [word=Feel, frequency=1]
Node [word=Fellow, frequency=2]
Node [word=Fellows, frequency=1]
Node [word=Fetch, frequency=3]
Node [word=Few, frequency=1]
Node [word=Fie, frequency=2]
Node [word=Fields, frequency=1]
Node [word=Fiery, frequency=2]
Node [word=Filial, frequency=1]
Node [word=Filths, frequency=1]
Node [word=Find, frequency=2]
Node [word=First, frequency=6]
Node [word=Five, frequency=1]
Node [word=Fled, frequency=1]
Node [word=Flew, frequency=1]
Node [word=Flibbertigibbet, frequency=2]
Node [word=Flourish, frequency=3]
Node [word=Fly, frequency=1]
Node [word=Follow, frequency=2]
Node [word=Follow'd, frequency=2]
Node [word=Fool, frequency=72]
Node [word=Fools, frequency=2]
Node [word=For, frequency=31]
Node [word=Forced, frequency=1]
Node [word=Fortune, frequency=3]
Node [word=Found, frequency=1]
Node [word=Fourscore, frequency=1]
Node [word=France, frequency=22]
Node [word=Frateretto, frequency=1]
Node [word=Freedom, frequency=1]
Node [word=French, frequency=2]
Node [word=Friends, frequency=1]
Node [word=From, frequency=11]
Node [word=Full, frequency=1]
Node [word=fa, frequency=1]
Node [word=face, frequency=10]
Node [word=faces, frequency=2]
Node [word=fail, frequency=2]
Node [word=fain, frequency=4]
Node [word=faint, frequency=1]
Node [word=faintly, frequency=1]
Node [word=faints, frequency=1]
Node [word=fair, frequency=9]
Node [word=fairies, frequency=1]
Node [word=fairs, frequency=1]
Node [word=faith, frequency=3]
Node [word=faith'd, frequency=1]
Node [word=falchion, frequency=1]
Node [word=fall, frequency=6]
Node [word=fall'n, frequency=3]
Node [word=falls, frequency=5]
Node [word=false, frequency=6]
Node [word=familiar, frequency=1]
Node [word=fancy, frequency=2]
Node [word=fangs, frequency=1]
Node [word=fantastically, frequency=1]
Node [word=far, frequency=11]
Node [word=fare, frequency=5]
Node [word=fares, frequency=2]
Node [word=farewell, frequency=9]
Node [word=farmer's, frequency=1]
Node [word=farmhouse, frequency=1]
Node [word=farms, frequency=1]
Node [word=farther, frequency=2]
Node [word=fashion, frequency=3]
Node [word=fast, frequency=2]
Node [word=fasten'd, frequency=1]
Node [word=fastened, frequency=1]
Node [word=fated, frequency=1]
Node [word=father, frequency=65]
Node [word=father'd, frequency=1]
Node [word=father's, frequency=9]
Node [word=fathers, frequency=3]
Node [word=fathom, frequency=2]
Node [word=fault, frequency=6]
